@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %08s "ICR_IPN2"
@ PARTICLE         %06s "PROTON"
@ MASS             %le        0.9382720813
@ CHARGE           %le                   1
@ ENERGY           %le         200.0022009
@ PC               %le                 200
@ GAMMA            %le         213.1601322
@ KBUNCH           %le                   1
@ BCURRENT         %le                   0
@ SIGE             %le              0.0003
@ SIGT             %le                   1
@ NPART            %le                   0
@ EX               %le     1.641976142e-09
@ EY               %le     3.283952285e-10
@ ET               %le               0.001
@ BV_FLAG          %le                   1
@ LENGTH           %le            2335.975
@ ALFA             %le      0.005796577504
@ ORBIT5           %le                  -0
@ GAMMATR          %le          13.1345191
@ Q1               %le         23.21998653
@ Q2               %le         20.16005938
@ DQ1              %le     6.523722838e-10
@ DQ2              %le     1.748931592e-09
@ DXMAX            %le         5.665685856
@ DYMAX            %le                  -0
@ XCOMAX           %le                   0
@ YCOMAX           %le                   0
@ BETXMAX          %le         4212.862086
@ BETYMAX          %le          4208.30176
@ XCORMS           %le                   0
@ YCORMS           %le                   0
@ DXRMS            %le         1.692066567
@ DYRMS            %le                   0
@ DELTAP           %le                   0
@ SYNCH_1          %le                   0
@ SYNCH_2          %le                   0
@ SYNCH_3          %le                   0
@ SYNCH_4          %le                   0
@ SYNCH_5          %le                   0
@ TITLE            %08s "no-title"
@ ORIGIN           %16s "5.04.02 Linux 64"
@ DATE             %08s "27/06/19"
@ TIME             %08s "13.47.44"
* NAME               KEYWORD                             S                  L              ANGLE               BETY               ALFY                MUY                K1L 
$ %s                 %s                                %le                %le                %le                %le                %le                %le                %le 
 "BXYC"              "KICKER"                   1228.142332                0.5                  0        7.423377807       0.5925798663        10.20286406                  0
 "DQAFE"             "DRIFT"                    1228.192332               0.05                  0        7.364574852       0.5834792187        10.20394033                  0
 "QSFB01"            "QUADRUPOLE"               1228.992332                0.8                  0        7.365311301      -0.5844350734        10.22160028       0.1448792576
 "DQAFE"             "DRIFT"                    1229.042332               0.05                  0        7.424210174      -0.5935423894        10.22267643                  0
 "MON"               "MONITOR"                  1229.192332               0.15                  0        7.606371184      -0.6208643376        10.22585349                  0
 "DSFB01"            "DRIFT"                    1239.399917        10.20758492                  0        39.26011971       -2.480138375        10.32642536                  0
 "BXYC"              "KICKER"                   1239.899917                0.5                  0        41.78579466       -2.571211535        10.32839013                  0
 "DQAFE"             "DRIFT"                    1239.949917               0.05                  0        42.04337118       -2.580318851        10.32857999                  0
 "QSFB02"            "QUADRUPOLE"               1240.749917                0.8                  0        42.04356154        2.580088708        10.33155946      -0.1221800785
 "DQAFE"             "DRIFT"                    1240.799917               0.05                  0        41.78600796        2.570982845        10.33174931                  0
 "MON"               "MONITOR"                  1240.949917               0.15                  0        41.01881075        2.543665258        10.33232595                  0
 "DSFB01"            "DRIFT"                    1251.157502        10.20758492                  0        8.065120921       0.6846879799        10.42715811                  0
